Class Name,Instructor,Price,Start Date,End Date,Start Time,End Time,Class Type,Description,Categories,Location,Room,Max Seats,Min Seats,Length in Weeks,Days of Week,Image URL,Featured,Kids Class,Register Online,Continuous Enrollment,Canceled,Receipt Custom Text,Reminder Custom Text,Visibility,Registrants,Waiting List
Annual Container Garden Workshop,Sarah Vogel,$40.00 ,05/05/2023,,2:00 pm,3:30 pm,Regular Class,"<p>Enhance your outdoor space with a colorful container of mixed annuals! Join University of Illinois Extension (horticulture educator Sarah Vogel) (Piatt County Master Gardeners) to discuss proper planting techniques and discover ways to maintain an attractive display all summer. Plus, you&rsquo;ll take home your own beautiful 12&rdquo; planter!</p>",Allerton Programs > Adult Programs,Greenhouse,Auditorium,20,5,,,https://s3.amazonaws.com/coursestorm/live/media/8496f24bd31411ed97c212522d624241,Yes,No,Yes,No,No,,,Public,12,0
Foraging Hike with Naturalist-in-Residence,Michael Baker,Free,05/09/2023,,5:00 pm,5:00 pm,Regular Class,"<p>Michael Baker is a professional foraging educator and podcaster in the Chicago suburbs. His show, the Wild Edible World podcast, seeks to educate anyone who will listen on edible plants and fungi, what they taste like, and where you can find them. He is also a co-founder of Remnant Roots non-profit which seeks to adopt vacant lots and turn them into native plant sanctuaries.</p>
<p>On your hikes you can expect to be introduced to a variety of wild edible plants and mushrooms. Your fearless guide will help you understand the differences of toxic lookalikes, end wild food stigmas, serve many trailside nibbles, and teach you how to forage free food for yourself as we take an adventure through Allerton Park Natural Areas with hungry eyes!</p>
<p>Michael Baker is Allerton&rsquo;s first Naturalist-in-Residence who will be spending three weeks exploring the Allerton estate, leading hikes, and creating helpful plant information that will be shared with the Allerton community.</p>
<p><strong><em>**Please note that hikes will meet at different places around the Park during Michael&rsquo;s 3-week stay. If a meeting place is TBD or &ldquo;subject to change&rdquo; you will be notified via email of where to meet for the hike</em></strong></p>
<p><strong>Dates:</strong></p>
<p>Tues May 9th @ 5pm-7pm; meet at Visitor&rsquo;s Center</p>
<p>Thurs May 11th&nbsp;@ 5pm-7pm; Meet at Visitor&rsquo;s Center</p>
<p>Sat May 13th&nbsp;@11am-1pm; Meet at Visitor&rsquo;s Center (subject to change)</p>
<p>Mon May 15th&nbsp;@ 3pm-5pm; Meeting place TBD</p>
<p>Weds May 17th&nbsp;@11am-1pm; Meeting place TBD</p>
<p>Sun&nbsp;May 21 @ 11am-1pm; Meeting place TBD</p>
<p>Tues May 23rd&nbsp;@ 11am-1pm; Meeting place TBD</p>
<p>Thurs May 25th&nbsp;@ 5pm-7am; Meeting place TBD</p>",Allerton Programs > All Ages Programs,Visitor's Center Complex,,15,,,,https://s3.amazonaws.com/coursestorm/live/media/2f33ff61eb6811ed882f1249bb2c95b1,No,No,Yes,No,No,,,Public,7,0
Foraging Hike with Naturalist-in-Residence,Michael Baker,Free,05/11/2023,,5:00 pm,7:00 pm,Regular Class,"<p>Michael Baker is a professional foraging educator and podcaster in the Chicago suburbs. His show, the Wild Edible World podcast, seeks to educate anyone who will listen on edible plants and fungi, what they taste like, and where you can find them. He is also a co-founder of Remnant Roots non-profit which seeks to adopt vacant lots and turn them into native plant sanctuaries.</p>
<p>On your hikes you can expect to be introduced to a variety of wild edible plants and mushrooms. Your fearless guide will help you understand the differences of toxic lookalikes, end wild food stigmas, serve many trailside nibbles, and teach you how to forage free food for yourself as we take an adventure through Allerton Park Natural Areas with hungry eyes!</p>
<p>Michael Baker is Allerton&rsquo;s first Naturalist-in-Residence who will be spending three weeks exploring the Allerton estate, leading hikes, and creating helpful plant information that will be shared with the Allerton community.</p>
<p><strong><em>**Please note that hikes will meet at different places around the Park during Michael&rsquo;s 3-week stay. If a meeting place is TBD or &ldquo;subject to change&rdquo; you will be notified via email of where to meet for the hike</em></strong></p>
<p><strong>Dates:</strong></p>
<p>Tues May 9th @ 5pm-7pm; meet at Visitor&rsquo;s Center</p>
<p>Thurs May 11th&nbsp;@ 5pm-7pm; Meet at Visitor&rsquo;s Center</p>
<p>Sat May 13th&nbsp;@11am-1pm; Meet at Visitor&rsquo;s Center (subject to change)</p>
<p>Mon May 15th&nbsp;@ 3pm-5pm; Meeting place TBD</p>
<p>Weds May 17th&nbsp;@11am-1pm; Meeting place TBD</p>
<p>Sun&nbsp;May 21 @ 11am-1pm; Meeting place TBD</p>
<p>Tues May 23rd&nbsp;@ 11am-1pm; Meeting place TBD</p>
<p>Thurs May 25th&nbsp;@ 5pm-7am; Meeting place TBD</p>",Allerton Programs > All Ages Programs,Visitor's Center Complex,,15,,,,https://s3.amazonaws.com/coursestorm/live/media/2f33ff61eb6811ed882f1249bb2c95b1,No,No,Yes,No,No,,,Public,15,0
Foraging Hike with Naturalist-in-Residence,Michael Baker,Free,05/13/2023,,11:00 am,1:00 pm,Regular Class,"<p>Michael Baker is a professional foraging educator and podcaster in the Chicago suburbs. His show, the Wild Edible World podcast, seeks to educate anyone who will listen on edible plants and fungi, what they taste like, and where you can find them. He is also a co-founder of Remnant Roots non-profit which seeks to adopt vacant lots and turn them into native plant sanctuaries.</p>
<p>On your hikes you can expect to be introduced to a variety of wild edible plants and mushrooms. Your fearless guide will help you understand the differences of toxic lookalikes, end wild food stigmas, serve many trailside nibbles, and teach you how to forage free food for yourself as we take an adventure through Allerton Park Natural Areas with hungry eyes!</p>
<p>Michael Baker is Allerton&rsquo;s first Naturalist-in-Residence who will be spending three weeks exploring the Allerton estate, leading hikes, and creating helpful plant information that will be shared with the Allerton community.</p>
<p><strong><em>**Please note that hikes will meet at different places around the Park during Michael&rsquo;s 3-week stay. If a meeting place is TBD or &ldquo;subject to change&rdquo; you will be notified via email of where to meet for the hike</em></strong></p>
<p><strong>Dates:</strong></p>
<p>Tues May 9th @ 5pm-7pm; meet at Visitor&rsquo;s Center</p>
<p>Thurs May 11th&nbsp;@ 5pm-7pm; Meet at Visitor&rsquo;s Center</p>
<p>Sat May 13th&nbsp;@11am-1pm; Meet at Visitor&rsquo;s Center (subject to change)</p>
<p>Mon May 15th&nbsp;@ 3pm-5pm; Meeting place TBD</p>
<p>Weds May 17th&nbsp;@11am-1pm; Meeting place TBD</p>
<p>Sun&nbsp;May 21 @ 11am-1pm; Meeting place TBD</p>
<p>Tues May 23rd&nbsp;@ 11am-1pm; Meeting place TBD</p>
<p>Thurs May 25th&nbsp;@ 5pm-7am; Meeting place TBD</p>",Allerton Programs > All Ages Programs,,,15,,,,https://s3.amazonaws.com/coursestorm/live/media/2f33ff61eb6811ed882f1249bb2c95b1,No,No,Yes,No,No,,,Public,14,2
Foraging Hike with Naturalist-in-Residence,Michael Baker,Free,05/15/2023,,3:00 pm,5:00 pm,Regular Class,"<p>Michael Baker is a professional foraging educator and podcaster in the Chicago suburbs. His show, the Wild Edible World podcast, seeks to educate anyone who will listen on edible plants and fungi, what they taste like, and where you can find them. He is also a co-founder of Remnant Roots non-profit which seeks to adopt vacant lots and turn them into native plant sanctuaries.</p>
<p>On your hikes you can expect to be introduced to a variety of wild edible plants and mushrooms. Your fearless guide will help you understand the differences of toxic lookalikes, end wild food stigmas, serve many trailside nibbles, and teach you how to forage free food for yourself as we take an adventure through Allerton Park Natural Areas with hungry eyes!</p>
<p>Michael Baker is Allerton&rsquo;s first Naturalist-in-Residence who will be spending three weeks exploring the Allerton estate, leading hikes, and creating helpful plant information that will be shared with the Allerton community.</p>
<p><strong><em>**Please note that hikes will meet at different places around the Park during Michael&rsquo;s 3-week stay. If a meeting place is TBD or &ldquo;subject to change&rdquo; you will be notified via email of where to meet for the hike</em></strong></p>
<p><strong>Dates:</strong></p>
<p>Tues May 9th @ 5pm-7pm; meet at Visitor&rsquo;s Center</p>
<p>Thurs May 11th&nbsp;@ 5pm-7pm; Meet at Visitor&rsquo;s Center</p>
<p>Sat May 13th&nbsp;@11am-1pm; Meet at Visitor&rsquo;s Center (subject to change)</p>
<p>Mon May 15th&nbsp;@ 3pm-5pm; Meet at Sun Singer</p>
<p>Weds May 17th&nbsp;@11am-1pm;&nbsp;Meet at Sun Singer</p>
<p>Sun&nbsp;May 21 @ 11am-1pm; Meeting place TBD</p>
<p>Tues May 23rd&nbsp;@ 11am-1pm; Meeting place TBD</p>
<p>Thurs May 25th&nbsp;@ 5pm-7am; Meeting place TBD</p>",Allerton Programs > All Ages Programs,Sun Singer,,15,,,,https://s3.amazonaws.com/coursestorm/live/media/2f33ff61eb6811ed882f1249bb2c95b1,No,No,Yes,No,No,,,Public,15,0
Foraging Hike with Naturalist-in-Residence,Michael Baker,Free,05/17/2023,,11:00 am,1:00 pm,Regular Class,"<p>Michael Baker is a professional foraging educator and podcaster in the Chicago suburbs. His show, the Wild Edible World podcast, seeks to educate anyone who will listen on edible plants and fungi, what they taste like, and where you can find them. He is also a co-founder of Remnant Roots non-profit which seeks to adopt vacant lots and turn them into native plant sanctuaries.</p>
<p>On your hikes you can expect to be introduced to a variety of wild edible plants and mushrooms. Your fearless guide will help you understand the differences of toxic lookalikes, end wild food stigmas, serve many trailside nibbles, and teach you how to forage free food for yourself as we take an adventure through Allerton Park Natural Areas with hungry eyes!</p>
<p>Michael Baker is Allerton&rsquo;s first Naturalist-in-Residence who will be spending three weeks exploring the Allerton estate, leading hikes, and creating helpful plant information that will be shared with the Allerton community.</p>
<p><strong><em>**Please note that hikes will meet at different places around the Park during Michael&rsquo;s 3-week stay. If a meeting place is TBD or &ldquo;subject to change&rdquo; you will be notified via email of where to meet for the hike</em></strong></p>
<p><strong>Dates:</strong></p>
<p>Tues May 9th @ 5pm-7pm; meet at Visitor&rsquo;s Center</p>
<p>Thurs May 11th&nbsp;@ 5pm-7pm; Meet at Visitor&rsquo;s Center</p>
<p>Sat May 13th&nbsp;@11am-1pm; Meet at Visitor&rsquo;s Center (subject to change)</p>
<p>Mon May 15th&nbsp;@ 3pm-5pm;&nbsp;Meet at Sun Singer</p>
<p>Weds May 17th&nbsp;@11am-1pm;&nbsp;Meet at Sun Singer</p>
<p>Sun&nbsp;May 21 @ 11am-1pm; Meeting place TBD</p>
<p>Tues May 23rd&nbsp;@ 11am-1pm; Meeting place TBD</p>
<p>Thurs May 25th&nbsp;@ 5pm-7am; Meeting place TBD</p>",Allerton Programs > All Ages Programs,Sun Singer,,15,,,,https://s3.amazonaws.com/coursestorm/live/media/2f33ff61eb6811ed882f1249bb2c95b1,No,No,Yes,No,No,,,Public,15,2
Foraging Hike with Naturalist-in-Residence 5/21,Michael Baker,Free,05/21/2023,,1:00 pm,3:00 pm,Regular Class,"<p>Michael Baker is a professional foraging educator and podcaster in the Chicago suburbs. His show, the Wild Edible World podcast, seeks to educate anyone who will listen on edible plants and fungi, what they taste like, and where you can find them. He is also a co-founder of Remnant Roots non-profit which seeks to adopt vacant lots and turn them into native plant sanctuaries.</p>
<p>On your hikes you can expect to be introduced to a variety of wild edible plants and mushrooms. Your fearless guide will help you understand the differences of toxic lookalikes, end wild food stigmas, serve many trailside nibbles, and teach you how to forage free food for yourself as we take an adventure through Allerton Park Natural Areas with hungry eyes!</p>
<p>Michael Baker is Allerton&rsquo;s first Naturalist-in-Residence who will be spending three weeks exploring the Allerton estate, leading hikes, and creating helpful plant information that will be shared with the Allerton community.</p>
<p><strong><em>**Please note that hikes will meet at different places around the Park during Michael&rsquo;s 3-week stay. If a meeting place is TBD or &ldquo;subject to change&rdquo; you will be notified via email of where to meet for the hike</em></strong></p>
<p><strong>Dates:</strong></p>
<p>Tues May 9th @ 5pm-7pm; meet at Visitor&rsquo;s Center</p>
<p>Thurs May 11th&nbsp;@ 5pm-7pm; Meet at Visitor&rsquo;s Center</p>
<p>Sat May 13th&nbsp;@11am-1pm; Meet at Visitor&rsquo;s Center (subject to change)</p>
<p>Mon May 15th&nbsp;@ 3pm-5pm; Sun Singer</p>
<p>Weds May 17th&nbsp;@11am-1pm;&nbsp;Sun Singer</p>
<p>Sun&nbsp;May 21 @ 11am-1pm;&nbsp;Sun Singer</p>
<p>Tues May 23rd&nbsp;@ 11am-1pm;&nbsp;Sun Singer</p>
<p>Thurs May 25th&nbsp;@ 5pm-7pm;&nbsp;Sun Singer</p>",Allerton Programs > All Ages Programs,Sun Singer,,15,,,,https://s3.amazonaws.com/coursestorm/live/media/2f33ff61eb6811ed882f1249bb2c95b1,No,No,Yes,No,No,,,Public,18,17
Foraging Hike with Naturalist-in-Residence 5/23,Michael Baker,Free,05/23/2023,,11:00 am,1:00 pm,Regular Class,"<p>Michael Baker is a professional foraging educator and podcaster in the Chicago suburbs. His show, the Wild Edible World podcast, seeks to educate anyone who will listen on edible plants and fungi, what they taste like, and where you can find them. He is also a co-founder of Remnant Roots non-profit which seeks to adopt vacant lots and turn them into native plant sanctuaries.</p>
<p>On your hikes you can expect to be introduced to a variety of wild edible plants and mushrooms. Your fearless guide will help you understand the differences of toxic lookalikes, end wild food stigmas, serve many trailside nibbles, and teach you how to forage free food for yourself as we take an adventure through Allerton Park Natural Areas with hungry eyes!</p>
<p>Michael Baker is Allerton&rsquo;s first Naturalist-in-Residence who will be spending three weeks exploring the Allerton estate, leading hikes, and creating helpful plant information that will be shared with the Allerton community.</p>
<p><strong><em>**Please note that hikes will meet at different places around the Park during Michael&rsquo;s 3-week stay. If a meeting place is TBD or &ldquo;subject to change&rdquo; you will be notified via email of where to meet for the hike</em></strong></p>
<p><strong>Dates:</strong></p>
<p>Tues May 9th @ 5pm-7pm; meet at Visitor&rsquo;s Center</p>
<p>Thurs May 11th&nbsp;@ 5pm-7pm; Meet at Visitor&rsquo;s Center</p>
<p>Sat May 13th&nbsp;@11am-1pm; Meet at Visitor&rsquo;s Center (subject to change)</p>
<p>Mon May 15th&nbsp;@ 3pm-5pm;&nbsp;Sun Singer</p>
<p>Weds May 17th&nbsp;@11am-1pm;&nbsp;Sun Singer</p>
<p>Sun&nbsp;May 21 @ 11am-1pm;&nbsp;Sun Singer</p>
<p>Tues May 23rd&nbsp;@ 11am-1pm;&nbsp;Sun Singer</p>
<p>Thurs May 25th&nbsp;@ 5pm-7am;&nbsp;Sun Singer</p>",Allerton Programs > All Ages Programs,Sun Singer,,15,,,,https://s3.amazonaws.com/coursestorm/live/media/2f33ff61eb6811ed882f1249bb2c95b1,No,No,Yes,No,No,,,Public,15,12
Foraging Hike with Naturalist-in-Residence 5/25,Michael Baker,Free,05/25/2023,,5:00 pm,7:00 pm,Regular Class,"<p>Michael Baker is a professional foraging educator and podcaster in the Chicago suburbs. His show, the Wild Edible World podcast, seeks to educate anyone who will listen on edible plants and fungi, what they taste like, and where you can find them. He is also a co-founder of Remnant Roots non-profit which seeks to adopt vacant lots and turn them into native plant sanctuaries.</p>
<p>On your hikes you can expect to be introduced to a variety of wild edible plants and mushrooms. Your fearless guide will help you understand the differences of toxic lookalikes, end wild food stigmas, serve many trailside nibbles, and teach you how to forage free food for yourself as we take an adventure through Allerton Park Natural Areas with hungry eyes!</p>
<p>Michael Baker is Allerton&rsquo;s first Naturalist-in-Residence who will be spending three weeks exploring the Allerton estate, leading hikes, and creating helpful plant information that will be shared with the Allerton community.</p>
<p><strong><em>**Please note that hikes will meet at different places around the Park during Michael&rsquo;s 3-week stay. If a meeting place is TBD or &ldquo;subject to change&rdquo; you will be notified via email of where to meet for the hike</em></strong></p>
<p><strong>Dates:</strong></p>
<p>Tues May 9th @ 5pm-7pm; meet at Visitor&rsquo;s Center</p>
<p>Thurs May 11th&nbsp;@ 5pm-7pm; Meet at Visitor&rsquo;s Center</p>
<p>Sat May 13th&nbsp;@11am-1pm; Meet at Visitor&rsquo;s Center (subject to change)</p>
<p>Mon May 15th&nbsp;@ 3pm-5pm;&nbsp;Sun Singer</p>
<p>Weds May 17th&nbsp;@11am-1pm;&nbsp;Sun Singer</p>
<p>Sun&nbsp;May 21 @ 11am-1pm;&nbsp;Sun Singer</p>
<p>Tues May 23rd&nbsp;@ 11am-1pm;&nbsp;Sun Singer</p>
<p>Thurs May 25th&nbsp;@ 5pm-7am;&nbsp;Sun Singer</p>",Allerton Programs > All Ages Programs,Sun Singer,,15,,,,https://s3.amazonaws.com/coursestorm/live/media/2f33ff61eb6811ed882f1249bb2c95b1,No,No,Yes,No,No,,,Public,14,16
Macrame Plant Hanger Workshop,Macy McCall,$70.00 ,05/13/2023,,1:00 pm,3:00 pm,Regular Class,"<p>Join Macy McCall from TwinFringe as she guides you through creating your own macram&eacute;&nbsp;plant hanger. In this 2-hour workshop, you will learn beginner macram&eacute;&nbsp;knots and leave with your own handmade plant hanger just in time for Spring! House plants from a local plant shop will be available for purchase after class, as well. No prior experience is necessary, and all materials are included. *This workshop requires standing for most of the class*</p>
<p>&nbsp;</p>",Allerton Programs,Greenhouse,Auditorium,8,2,,,https://s3.amazonaws.com/coursestorm/live/media/a435e513d31511ed97c212522d624241,No,No,Yes,No,No,,,Public,4,0
Nature Journaling Class: Exploring Our Natural World - The Art of Seeing,Belinda Beccue,$45.00 ,04/22/2023,,1:00 pm,4:00 pm,Regular Class,"<p>Celebrate Earth Day and deepen your love of nature exploring the beautiful McDonald Family Trail. Join us as we hike the trail, observe the diversity of plants, wildflowers, animals, and the Sangamon River.&nbsp; Deepen your love of nature through observation and exploring a variety of pencil, ink, and watercolor techniques.&nbsp; Local artist, Belinda Beccue will lead this workshop. Each participant will receive a nature journal sketchbook, traveling watercolor set, pen, and pencils.</p>
<p>Please meet at The Lost Garden/McDonald Family Trails Parking lot 1p.m.</p>",Allerton Programs > Adult Programs,Lost Garden Parking Lot,McDonald Family Trails,25,13,,,https://s3.amazonaws.com/coursestorm/live/media/799fd8eab45711ed893a122d90c3d2db,Yes,No,Yes,No,No,,,Public,25,6
Perfect Peony Painting Workshop,Melanie Brine-Cox,$55.00 ,05/20/2023,,3:00 pm,6:00 pm,Regular Class,"<p>Join Artist Melanie, owner of Canvas &amp; Corks, for the &ldquo;Perfect Peony&rdquo; painting workshop at Allerton Park near Monticello! In celebration of Allerton Park&rsquo;s &ldquo;Picnic with Peonies&rdquo; weekend, we have made this peony the star of the painting, and the flowers on display will be a wonderful inspiration to your color palette!</p>
<p>There are so many varieties that you can create! This class is designed for anyone to enjoy, with no previous painting experience necessary. Your canvas will be templated with the design, and you will have all painting materials and instructions provided for you.</p>
<p>Feel free to bring snacks, and a cash beverage bar will be available courtesy of Allerton Park. The workshop will take place in the Peony Garden. In case of inclement weather, we will host the class in the Auditorium.</p>",Allerton Programs > Adult Programs,Peony Garden,,18,,,,https://s3.amazonaws.com/coursestorm/live/media/81f8a238d87e11ed882f1249bb2c95b1,No,No,Yes,No,No,,,Public,18,2
Succulent Container Garden Workshop,Sarah Vogel,$30.00 ,04/25/2023,,5:30 pm,7:00 pm,Regular Class,"<p>Join University of Illinois Extension Horticulture Educator Sarah Vogel to discover tips and tricks to growing succulent plants. Learn about basics of soil, watering, and succulent propagation methods. Make and take your own beautiful succulent container garden to enjoy year-round.</p>",Allerton Programs > Adult Programs,Greenhouse,Auditorium,20,15,,,https://s3.amazonaws.com/coursestorm/live/media/0cc413eecf3111ed97c212522d624241,Yes,No,Yes,No,No,,,Public,9,0
Youth Art Studio 2023,Belinda Beccue,$85.00 ,04/08/2023,04/08/2023,9:00 am,3:00 pm,Youth All-Day Programs,"<p>Allerton Park and the Monticello Area Arts Council are partnering to offer a Youth Art Studio inspired by the unique beauty of Allerton Park and the philosophy of Robert Allerton to live life as art. This one-day workshop is an immersive artistic experience that allows the artist to communicate through multiple mediums and emphasize the natural world.</p>
<p>Projects will include printmaking, painting, weaving, tie-dye, and up-cycled paper and record projects. Subjects will include plants, animals, woodland, and sculptures of Allerton Park. Artists will begin their day by touring the formal gardens and natural areas to draw inspiration for their studio work. This program will introduce a variety of materials and techniques, expand skill sets, and develop mastery and expressive style of the young artist.</p>",Allerton Programs > Youth All-Day Programs,Greenhouse,Auditorium,15,8,,,https://s3.amazonaws.com/coursestorm/live/media/de364dbfb45311ed893a122d90c3d2db,Yes,Yes,Yes,No,No,,,Public,15,7
